danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,title,artist
0.472,0.9,8,-6.406,0,0.0582,0.148,0.000297,0.34,0.42,95.826,Runnin' With The Devil - 2015 Remastered Version,Van Halen
0.52,0.985,4,-4.163,1,0.14,9.72e-05,0,0.208,0.15,75.014,Lift Me Up,Five Finger Death Punch
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,I Believe In A Thing Called Love,The Darkness
0.469,0.969,0,-2.219,1,0.0589,0.009,1.11e-05,0.346,0.476,164.042,I Miss The Misery,Halestorm
0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,Symphony Of Destruction,Megadeth
0.257,0.929,7,-6.676,1,0.113,0.00325,0.209,0.11,0.288,113.69,Fade To Black (Remastered),Metallica
0.4,0.886,7,-5.078,1,0.0521,0.000868,0.000211,0.122,0.406,195.958,Angels Fall,Breaking Benjamin
0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,Sweet Dreams (Are Made Of This),Marilyn Manson
0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,The Boys Are Back in Town,Thin Lizzy
0.44,0.916,4,-4.222,0,0.266,0.000236,1.94e-05,0.0897,0.401,124.099,When Legends Rise,Godsmack
0.407,0.896,6,-2.935,1,0.063,0.012,0,0.196,0.156,138.697,So Far Away,Staind
0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,Die MF Die,Dope
0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Cum on Feel the Noize,Quiet Riot
0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,Halo,Soil
0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,Rooster,Alice In Chains
0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,The Beautiful People,Marilyn Manson
0.587,0.873,6,-3.989,1,0.046,0.0188,0,0.687,0.591,97.068,My Way,Limp Bizkit
0.469,0.958,4,-3.382,0,0.0865,0.00183,0.00116,0.107,0.262,76.997,House of the Rising Sun,Five Finger Death Punch
0.309,0.919,2,-3.131,1,0.0609,0.00039,0.000225,0.423,0.322,103.891,Still Counting,Volbeat
0.638,0.918,9,-6.294,0,0.0385,0.00437,0.0706,0.331,0.723,125.066,Du hast,Rammstein
0.376,0.967,3,-3.277,0,0.166,0.000248,2.64e-06,0.0575,0.226,91.582,Red Cold River,Breaking Benjamin
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,Amber,311
0.274,0.92,6,-4.096,1,0.0489,0.0303,0.000412,0.115,0.0397,153.986,Hypnotize,System Of A Down
0.449,0.776,2,-5.594,1,0.0322,0.00171,0,0.0698,0.198,148.11,Wasting My Time,Default
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,My Demons,Starset
0.336,0.792,9,-10.875,1,0.0848,0.00349,0.00178,0.0437,0.425,155.588,Iron Man - Remastered Version,Black Sabbath
0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,The Pretender,Foo Fighters
0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,Welcome to the Family,Avenged Sevenfold
0.391,0.801,6,-5.102,0,0.0813,0.000426,0.000208,0.0662,0.341,146.729,Wasteland,10 Years
0.545,0.753,3,-4.618,0,0.036,0.0417,0,0.389,0.434,105.754,Through Glass,Stone Sour
0.402,0.97,2,-4.538,0,0.0668,1.29e-05,2.62e-06,0.189,0.476,75.106,I Am Machine,Three Days Grace
0.599,0.957,11,-5.764,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,Guerrilla Radio,Rage Against The Machine
0.501,0.905,11,-5.721,0,0.0518,1.88e-05,0.765,0.383,0.584,123.277,Got the Life,Korn
0.543,0.808,10,-5.484,1,0.0407,7.19e-05,0.00336,0.114,0.472,95.19,Cryin' Like A Bitch!!,Godsmack
0.507,0.588,0,-4.881,1,0.0641,0.0359,0.000129,0.373,0.637,170.889,No One Knows,Queens of the Stone Age
0.478,0.971,7,-2.729,1,0.0858,3.83e-05,2.77e-05,0.295,0.284,90.526,Blood,Breaking Benjamin
0.482,0.601,7,-12.846,1,0.0486,0.00853,0.000187,0.249,0.774,125.619,Rock You Like A Hurricane,Scorpions
0.433,0.854,9,-3.868,1,0.0483,0.000336,0.000177,0.162,0.368,89.4,Show Me How to Live,Audioslave
0.556,0.812,0,-4.193,1,0.0469,0.0171,0.143,0.143,0.181,99.935,In The Air Tonight,Nonpoint
0.564,0.941,9,-4.787,1,0.051,0.00174,6.42e-05,0.242,0.542,112.008,Two Weeks,All That Remains
0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,Every Rose Has Its Thorn - Remastered 2003,Poison
0.522,0.944,2,-5.731,0,0.0936,6.11e-06,0.482,0.135,0.236,124.029,Rats,Ghost
0.338,0.806,9,-7.417,0,0.0767,0.00343,0,0.144,0.278,160.821,Hear Me Now (feat. DIAMANTE),Bad Wolves
0.448,0.61,3,-2.695,0,0.0342,0.0102,0.000491,0.135,0.214,123.762,Broken,Seether
0.485,0.911,3,-5.749,1,0.0355,8.67e-05,0,0.092,0.568,89.956,If Today Was Your Last Day,Nickelback
0.295,0.995,1,-4.423,0,0.2,0.00052,0.36,0.127,0.0376,110.25,Raining Blood,Slayer
0.41,0.539,0,-8.412,1,0.0302,0.00425,0.00089,0.117,0.141,138.852,With Arms Wide Open,Creed
0.472,0.9,8,-6.406,0,0.0582,0.148,0.000297,0.34,0.42,95.826,Runnin' With The Devil - 2015 Remastered Version,Van Halen
0.52,0.985,4,-4.163,1,0.14,9.72e-05,0,0.208,0.15,75.014,Lift Me Up,Five Finger Death Punch
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,I Believe In A Thing Called Love,The Darkness
0.469,0.969,0,-2.219,1,0.0589,0.009,1.11e-05,0.346,0.476,164.042,I Miss The Misery,Halestorm
0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,Symphony Of Destruction,Megadeth
0.257,0.929,7,-6.676,1,0.113,0.00325,0.209,0.11,0.288,113.69,Fade To Black (Remastered),Metallica
0.4,0.886,7,-5.078,1,0.0521,0.000868,0.000211,0.122,0.406,195.958,Angels Fall,Breaking Benjamin
0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,Sweet Dreams (Are Made Of This),Marilyn Manson
0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,The Boys Are Back in Town,Thin Lizzy
0.44,0.916,4,-4.222,0,0.266,0.000236,1.94e-05,0.0897,0.401,124.099,When Legends Rise,Godsmack
0.407,0.896,6,-2.935,1,0.063,0.012,0,0.196,0.156,138.697,So Far Away,Staind
0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,Die MF Die,Dope
0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Cum on Feel the Noize,Quiet Riot
0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,Halo,Soil
0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,Rooster,Alice In Chains
0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,The Beautiful People,Marilyn Manson
0.587,0.873,6,-3.989,1,0.046,0.0188,0,0.687,0.591,97.068,My Way,Limp Bizkit
0.468,0.851,11,-3.617,1,0.0398,0.000281,0.00483,0.0644,0.293,92.079,Send the Pain Below,Chevelle
0.309,0.919,2,-3.131,1,0.0609,0.00039,0.000225,0.423,0.322,103.891,Still Counting,Volbeat
0.638,0.918,9,-6.294,0,0.0385,0.00437,0.0706,0.331,0.723,125.066,Du hast,Rammstein
0.376,0.967,3,-3.277,0,0.166,0.000248,2.64e-06,0.0575,0.226,91.582,Red Cold River,Breaking Benjamin
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,Amber,311
0.274,0.92,6,-4.096,1,0.0489,0.0303,0.000412,0.115,0.0397,153.986,Hypnotize,System Of A Down
0.449,0.776,2,-5.594,1,0.0322,0.00171,0,0.0698,0.198,148.11,Wasting My Time,Default
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,My Demons,Starset
0.336,0.792,9,-10.875,1,0.0848,0.00349,0.00178,0.0437,0.425,155.588,Iron Man - Remastered Version,Black Sabbath
0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,The Pretender,Foo Fighters
0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,Welcome to the Family,Avenged Sevenfold
0.391,0.801,6,-5.102,0,0.0813,0.000426,0.000208,0.0662,0.341,146.729,Wasteland,10 Years
0.545,0.753,3,-4.618,0,0.036,0.0417,0,0.389,0.434,105.754,Through Glass,Stone Sour
0.402,0.97,2,-4.538,0,0.0668,1.29e-05,2.62e-06,0.189,0.476,75.106,I Am Machine,Three Days Grace
0.599,0.957,11,-5.764,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,Guerrilla Radio,Rage Against The Machine
0.501,0.905,11,-5.721,0,0.0518,1.88e-05,0.765,0.383,0.584,123.277,Got the Life,Korn
0.543,0.808,10,-5.484,1,0.0407,7.19e-05,0.00336,0.114,0.472,95.19,Cryin' Like A Bitch!!,Godsmack
0.507,0.588,0,-4.881,1,0.0641,0.0359,0.000129,0.373,0.637,170.889,No One Knows,Queens of the Stone Age
0.478,0.971,7,-2.729,1,0.0858,3.83e-05,2.77e-05,0.295,0.284,90.526,Blood,Breaking Benjamin
0.482,0.601,7,-12.846,1,0.0486,0.00853,0.000187,0.249,0.774,125.619,Rock You Like A Hurricane,Scorpions
0.433,0.854,9,-3.868,1,0.0483,0.000336,0.000177,0.162,0.368,89.4,Show Me How to Live,Audioslave
0.556,0.812,0,-4.193,1,0.0469,0.0171,0.143,0.143,0.181,99.935,In The Air Tonight,Nonpoint
0.564,0.941,9,-4.787,1,0.051,0.00174,6.42e-05,0.242,0.542,112.008,Two Weeks,All That Remains
0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,Every Rose Has Its Thorn - Remastered 2003,Poison
0.522,0.944,2,-5.731,0,0.0936,6.11e-06,0.482,0.135,0.236,124.029,Rats,Ghost
0.338,0.806,9,-7.417,0,0.0767,0.00343,0,0.144,0.278,160.821,Hear Me Now (feat. DIAMANTE),Bad Wolves
0.448,0.61,3,-2.695,0,0.0342,0.0102,0.000491,0.135,0.214,123.762,Broken,Seether
0.485,0.911,3,-5.749,1,0.0355,8.67e-05,0,0.092,0.568,89.956,If Today Was Your Last Day,Nickelback
0.295,0.995,1,-4.423,0,0.2,0.00052,0.36,0.127,0.0376,110.25,Raining Blood,Slayer
0.41,0.539,0,-8.412,1,0.0302,0.00425,0.00089,0.117,0.141,138.852,With Arms Wide Open,Creed
0.472,0.9,8,-6.406,0,0.0582,0.148,0.000297,0.34,0.42,95.826,Runnin' With The Devil - 2015 Remastered Version,Van Halen
0.52,0.985,4,-4.163,1,0.14,9.72e-05,0,0.208,0.15,75.014,Lift Me Up,Five Finger Death Punch
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,I Believe In A Thing Called Love,The Darkness
0.469,0.969,0,-2.219,1,0.0589,0.009,1.11e-05,0.346,0.476,164.042,I Miss The Misery,Halestorm
0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,Symphony Of Destruction,Megadeth
0.257,0.929,7,-6.676,1,0.113,0.00325,0.209,0.11,0.288,113.69,Fade To Black (Remastered),Metallica
0.4,0.886,7,-5.078,1,0.0521,0.000868,0.000211,0.122,0.406,195.958,Angels Fall,Breaking Benjamin
0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,Sweet Dreams (Are Made Of This),Marilyn Manson
0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,The Boys Are Back in Town,Thin Lizzy
0.44,0.916,4,-4.222,0,0.266,0.000236,1.94e-05,0.0897,0.401,124.099,When Legends Rise,Godsmack
0.407,0.896,6,-2.935,1,0.063,0.012,0,0.196,0.156,138.697,So Far Away,Staind
0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,Die MF Die,Dope
0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Cum on Feel the Noize,Quiet Riot
0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,Halo,Soil
0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,Rooster,Alice In Chains
0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,The Beautiful People,Marilyn Manson
0.587,0.873,6,-3.989,1,0.046,0.0188,0,0.687,0.591,97.068,My Way,Limp Bizkit
0.468,0.851,11,-3.617,1,0.0398,0.000281,0.00483,0.0644,0.293,92.079,Send the Pain Below,Chevelle
0.382,0.996,7,-4.119,1,0.104,0.00208,0,0.417,0.327,93.345,Wait And Bleed,Slipknot
0.638,0.918,9,-6.294,0,0.0385,0.00437,0.0706,0.331,0.723,125.066,Du hast,Rammstein
0.376,0.967,3,-3.277,0,0.166,0.000248,2.64e-06,0.0575,0.226,91.582,Red Cold River,Breaking Benjamin
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,Amber,311
0.274,0.92,6,-4.096,1,0.0489,0.0303,0.000412,0.115,0.0397,153.986,Hypnotize,System Of A Down
0.449,0.776,2,-5.594,1,0.0322,0.00171,0,0.0698,0.198,148.11,Wasting My Time,Default
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,My Demons,Starset
0.336,0.792,9,-10.875,1,0.0848,0.00349,0.00178,0.0437,0.425,155.588,Iron Man - Remastered Version,Black Sabbath
0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,The Pretender,Foo Fighters
0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,Welcome to the Family,Avenged Sevenfold
0.391,0.801,6,-5.102,0,0.0813,0.000426,0.000208,0.0662,0.341,146.729,Wasteland,10 Years
0.545,0.753,3,-4.618,0,0.036,0.0417,0,0.389,0.434,105.754,Through Glass,Stone Sour
0.402,0.97,2,-4.538,0,0.0668,1.29e-05,2.62e-06,0.189,0.476,75.106,I Am Machine,Three Days Grace
0.599,0.957,11,-5.764,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,Guerrilla Radio,Rage Against The Machine
0.501,0.905,11,-5.721,0,0.0518,1.88e-05,0.765,0.383,0.584,123.277,Got the Life,Korn
0.543,0.808,10,-5.484,1,0.0407,7.19e-05,0.00336,0.114,0.472,95.19,Cryin' Like A Bitch!!,Godsmack
0.507,0.588,0,-4.881,1,0.0641,0.0359,0.000129,0.373,0.637,170.889,No One Knows,Queens of the Stone Age
0.478,0.971,7,-2.729,1,0.0858,3.83e-05,2.77e-05,0.295,0.284,90.526,Blood,Breaking Benjamin
0.482,0.601,7,-12.846,1,0.0486,0.00853,0.000187,0.249,0.774,125.619,Rock You Like A Hurricane,Scorpions
0.433,0.854,9,-3.868,1,0.0483,0.000336,0.000177,0.162,0.368,89.4,Show Me How to Live,Audioslave
0.556,0.812,0,-4.193,1,0.0469,0.0171,0.143,0.143,0.181,99.935,In The Air Tonight,Nonpoint
0.564,0.941,9,-4.787,1,0.051,0.00174,6.42e-05,0.242,0.542,112.008,Two Weeks,All That Remains
0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,Every Rose Has Its Thorn - Remastered 2003,Poison
0.522,0.944,2,-5.731,0,0.0936,6.11e-06,0.482,0.135,0.236,124.029,Rats,Ghost
0.338,0.806,9,-7.417,0,0.0767,0.00343,0,0.144,0.278,160.821,Hear Me Now (feat. DIAMANTE),Bad Wolves
0.448,0.61,3,-2.695,0,0.0342,0.0102,0.000491,0.135,0.214,123.762,Broken,Seether
0.485,0.911,3,-5.749,1,0.0355,8.67e-05,0,0.092,0.568,89.956,If Today Was Your Last Day,Nickelback
0.295,0.995,1,-4.423,0,0.2,0.00052,0.36,0.127,0.0376,110.25,Raining Blood,Slayer
0.41,0.539,0,-8.412,1,0.0302,0.00425,0.00089,0.117,0.141,138.852,With Arms Wide Open,Creed
0.472,0.9,8,-6.406,0,0.0582,0.148,0.000297,0.34,0.42,95.826,Runnin' With The Devil - 2015 Remastered Version,Van Halen
0.52,0.985,4,-4.163,1,0.14,9.72e-05,0,0.208,0.15,75.014,Lift Me Up,Five Finger Death Punch
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,I Believe In A Thing Called Love,The Darkness
0.469,0.969,0,-2.219,1,0.0589,0.009,1.11e-05,0.346,0.476,164.042,I Miss The Misery,Halestorm
0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,Symphony Of Destruction,Megadeth
0.257,0.929,7,-6.676,1,0.113,0.00325,0.209,0.11,0.288,113.69,Fade To Black (Remastered),Metallica
0.4,0.886,7,-5.078,1,0.0521,0.000868,0.000211,0.122,0.406,195.958,Angels Fall,Breaking Benjamin
0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,Sweet Dreams (Are Made Of This),Marilyn Manson
0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,The Boys Are Back in Town,Thin Lizzy
0.44,0.916,4,-4.222,0,0.266,0.000236,1.94e-05,0.0897,0.401,124.099,When Legends Rise,Godsmack
0.407,0.896,6,-2.935,1,0.063,0.012,0,0.196,0.156,138.697,So Far Away,Staind
0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,Die MF Die,Dope
0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Cum on Feel the Noize,Quiet Riot
0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,Halo,Soil
0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,Rooster,Alice In Chains
0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,The Beautiful People,Marilyn Manson
0.587,0.873,6,-3.989,1,0.046,0.0188,0,0.687,0.591,97.068,My Way,Limp Bizkit
0.468,0.851,11,-3.617,1,0.0398,0.000281,0.00483,0.0644,0.293,92.079,Send the Pain Below,Chevelle
0.382,0.996,7,-4.119,1,0.104,0.00208,0,0.417,0.327,93.345,Wait And Bleed,Slipknot
0.511,0.972,10,-3.751,1,0.0413,5.36e-06,0.00101,0.19,0.532,132.97,Whiskey In The Jar,Metallica
0.376,0.967,3,-3.277,0,0.166,0.000248,2.64e-06,0.0575,0.226,91.582,Red Cold River,Breaking Benjamin
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,Amber,311
0.274,0.92,6,-4.096,1,0.0489,0.0303,0.000412,0.115,0.0397,153.986,Hypnotize,System Of A Down
0.449,0.776,2,-5.594,1,0.0322,0.00171,0,0.0698,0.198,148.11,Wasting My Time,Default
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,My Demons,Starset
0.336,0.792,9,-10.875,1,0.0848,0.00349,0.00178,0.0437,0.425,155.588,Iron Man - Remastered Version,Black Sabbath
0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,The Pretender,Foo Fighters
0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,Welcome to the Family,Avenged Sevenfold
0.391,0.801,6,-5.102,0,0.0813,0.000426,0.000208,0.0662,0.341,146.729,Wasteland,10 Years
0.545,0.753,3,-4.618,0,0.036,0.0417,0,0.389,0.434,105.754,Through Glass,Stone Sour
0.402,0.97,2,-4.538,0,0.0668,1.29e-05,2.62e-06,0.189,0.476,75.106,I Am Machine,Three Days Grace
0.599,0.957,11,-5.764,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,Guerrilla Radio,Rage Against The Machine
0.501,0.905,11,-5.721,0,0.0518,1.88e-05,0.765,0.383,0.584,123.277,Got the Life,Korn
0.543,0.808,10,-5.484,1,0.0407,7.19e-05,0.00336,0.114,0.472,95.19,Cryin' Like A Bitch!!,Godsmack
0.507,0.588,0,-4.881,1,0.0641,0.0359,0.000129,0.373,0.637,170.889,No One Knows,Queens of the Stone Age
0.478,0.971,7,-2.729,1,0.0858,3.83e-05,2.77e-05,0.295,0.284,90.526,Blood,Breaking Benjamin
0.482,0.601,7,-12.846,1,0.0486,0.00853,0.000187,0.249,0.774,125.619,Rock You Like A Hurricane,Scorpions
0.433,0.854,9,-3.868,1,0.0483,0.000336,0.000177,0.162,0.368,89.4,Show Me How to Live,Audioslave
0.556,0.812,0,-4.193,1,0.0469,0.0171,0.143,0.143,0.181,99.935,In The Air Tonight,Nonpoint
0.564,0.941,9,-4.787,1,0.051,0.00174,6.42e-05,0.242,0.542,112.008,Two Weeks,All That Remains
0.533,0.637,6,-5.571,1,0.0323,0.16,1.12e-05,0.369,0.292,140.167,Every Rose Has Its Thorn - Remastered 2003,Poison
0.522,0.944,2,-5.731,0,0.0936,6.11e-06,0.482,0.135,0.236,124.029,Rats,Ghost
0.338,0.806,9,-7.417,0,0.0767,0.00343,0,0.144,0.278,160.821,Hear Me Now (feat. DIAMANTE),Bad Wolves
0.448,0.61,3,-2.695,0,0.0342,0.0102,0.000491,0.135,0.214,123.762,Broken,Seether
0.485,0.911,3,-5.749,1,0.0355,8.67e-05,0,0.092,0.568,89.956,If Today Was Your Last Day,Nickelback
0.295,0.995,1,-4.423,0,0.2,0.00052,0.36,0.127,0.0376,110.25,Raining Blood,Slayer
0.41,0.539,0,-8.412,1,0.0302,0.00425,0.00089,0.117,0.141,138.852,With Arms Wide Open,Creed
0.472,0.9,8,-6.406,0,0.0582,0.148,0.000297,0.34,0.42,95.826,Runnin' With The Devil - 2015 Remastered Version,Van Halen
0.52,0.985,4,-4.163,1,0.14,9.72e-05,0,0.208,0.15,75.014,Lift Me Up,Five Finger Death Punch
0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,I Believe In A Thing Called Love,The Darkness
0.469,0.969,0,-2.219,1,0.0589,0.009,1.11e-05,0.346,0.476,164.042,I Miss The Misery,Halestorm
0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,Symphony Of Destruction,Megadeth
0.257,0.929,7,-6.676,1,0.113,0.00325,0.209,0.11,0.288,113.69,Fade To Black (Remastered),Metallica
0.4,0.886,7,-5.078,1,0.0521,0.000868,0.000211,0.122,0.406,195.958,Angels Fall,Breaking Benjamin
0.21,0.675,0,-5.119,0,0.0369,0.00516,0.535,0.247,0.153,186.129,Sweet Dreams (Are Made Of This),Marilyn Manson
0.445,0.706,8,-9.803,1,0.0461,0.234,0.000252,0.205,0.768,80.823,The Boys Are Back in Town,Thin Lizzy
0.44,0.916,4,-4.222,0,0.266,0.000236,1.94e-05,0.0897,0.401,124.099,When Legends Rise,Godsmack
0.407,0.896,6,-2.935,1,0.063,0.012,0,0.196,0.156,138.697,So Far Away,Staind
0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,Die MF Die,Dope
0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,Cum on Feel the Noize,Quiet Riot
0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,Halo,Soil
0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,Rooster,Alice In Chains
0.639,0.837,1,-10.011,1,0.0616,0.00106,0.558,0.0559,0.911,143.97,The Beautiful People,Marilyn Manson
0.587,0.873,6,-3.989,1,0.046,0.0188,0,0.687,0.591,97.068,My Way,Limp Bizkit
0.468,0.851,11,-3.617,1,0.0398,0.000281,0.00483,0.0644,0.293,92.079,Send the Pain Below,Chevelle
0.382,0.996,7,-4.119,1,0.104,0.00208,0,0.417,0.327,93.345,Wait And Bleed,Slipknot
0.511,0.972,10,-3.751,1,0.0413,5.36e-06,0.00101,0.19,0.532,132.97,Whiskey In The Jar,Metallica
0.661,0.978,1,-3.064,0,0.107,0.0247,0,0.0856,0.592,98.019,Crazy Bitch,Buckcherry
0.448,0.826,2,-3.244,0,0.0319,0.00756,0,0.117,0.19,77.093,Zombie,Bad Wolves
0.659,0.727,4,-8.638,0,0.0455,0.119,0.00427,0.1,0.748,166.163,Amber,311
0.274,0.92,6,-4.096,1,0.0489,0.0303,0.000412,0.115,0.0397,153.986,Hypnotize,System Of A Down
0.449,0.776,2,-5.594,1,0.0322,0.00171,0,0.0698,0.198,148.11,Wasting My Time,Default
0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,The Sound Of Silence,Disturbed
0.274,0.652,5,-6.196,0,0.0625,0.00768,6.42e-05,0.108,0.1,173.009,My Demons,Starset
0.336,0.792,9,-10.875,1,0.0848,0.00349,0.00178,0.0437,0.425,155.588,Iron Man - Remastered Version,Black Sabbath
0.433,0.959,9,-4.04,1,0.0431,0.000917,0,0.028,0.365,172.984,The Pretender,Foo Fighters
0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,Welcome to the Family,Avenged Sevenfold
0.391,0.801,6,-5.102,0,0.0813,0.000426,0.000208,0.0662,0.341,146.729,Wasteland,10 Years
0.545,0.753,3,-4.618,0,0.036,0.0417,0,0.389,0.434,105.754,Through Glass,Stone Sour
0.402,0.97,2,-4.538,0,0.0668,1.29e-05,2.62e-06,0.189,0.476,75.106,I Am Machine,Three Days Grace
0.599,0.957,11,-5.764,1,0.188,0.0129,7.06e-05,0.155,0.489,103.68,Guerrilla Radio,Rage Against The Machine
0.501,0.905,11,-5.721,0,0.0518,1.88e-05,0.765,0.383,0.584,123.277,Got the Life,Korn
0.543,0.808,10,-5.484,1,0.0407,7.19e-05,0.00336,0.114,0.472,95.19,Cryin' Like A Bitch!!,Godsmack
0.507,0.588,0,-4.881,1,0.0641,0.0359,0.000129,0.373,0.637,170.889,No One Knows,Queens of the Stone Age
0.478,0.971,7,-2.729,1,0.0858,3.83e-05,2.77e-05,0.295,0.284,90.526,Blood,Breaking Benjamin
